gameId,playId,nflId_x,displayName,frameId,frameType,time,club,playDirection,x,y,s,a,dis,o,dir,event,nflId_y,position,wasRunningRoute,motion_one,motion_two,motion_three,motion_four,motion_five,motion_six,didBlock,distanceToFootball,distanceToTeammate,nearestTeammatePosition,distanceToDefender,nearestDefenderPosition,orientation,position_encoded,nearestTeammatePosition_encoded,orientation_encoded,nearestDefenderPosition_encoded,prediction
2022103007,1507,44912,Jonnu Smith,163,BEFORE_SNAP,2022-10-30 18:01:20.9,NE,left,74.44,17.81,0.0,0.0,0.0,280.3,148.18,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.88646747815255,2.7200000000000024,T,2.1835750502329856,DE,Forward,0,11,2,3,0.9329868
2022103007,1507,44912,Jonnu Smith,164,BEFORE_SNAP,2022-10-30 18:01:21,NE,left,74.44,17.81,0.0,0.0,0.0,280.3,147.19,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.88646747815255,2.7200000000000024,T,2.1835750502329856,DE,Forward,0,11,2,3,0.9329868
2022103007,1507,44912,Jonnu Smith,165,BEFORE_SNAP,2022-10-30 18:01:21.1,NE,left,74.44,17.81,0.0,0.0,0.0,280.3,156.89,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.893837224612737,2.7200000000000024,T,2.1835750502329856,DE,Forward,0,11,2,3,0.9327788
2022103007,1507,44912,Jonnu Smith,166,BEFORE_SNAP,2022-10-30 18:01:21.2,NE,left,74.44,17.81,0.0,0.0,0.0,279.64,168.36,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.893837224612737,2.7200000000000024,T,2.1835750502329856,DE,Forward,0,11,2,3,0.9327788
2022103007,1507,44912,Jonnu Smith,167,BEFORE_SNAP,2022-10-30 18:01:21.3,NE,left,74.44,17.81,0.0,0.0,0.0,279.64,157.13,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.893837224612737,2.7200000000000024,T,2.1835750502329856,DE,Forward,0,11,2,3,0.9327788
2022103007,1507,44912,Jonnu Smith,168,BEFORE_SNAP,2022-10-30 18:01:21.4,NE,left,74.44,17.82,0.0,0.0,0.0,279.64,139.5,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.8841156694885095,2.710000000000001,T,2.1821319850091525,DE,Forward,0,11,2,3,0.9330359
2022103007,1507,44912,Jonnu Smith,169,BEFORE_SNAP,2022-10-30 18:01:21.5,NE,left,74.44,17.82,0.0,0.0,0.0,279.64,71.25,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.8841156694885095,2.710000000000001,T,2.1821319850091525,DE,Forward,0,11,2,3,0.9330359
2022103007,1507,44912,Jonnu Smith,170,BEFORE_SNAP,2022-10-30 18:01:21.6,NE,left,74.44,17.82,0.0,0.0,0.0,279.64,96.95,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.8841156694885095,2.710000000000001,T,2.1821319850091525,DE,Forward,0,11,2,3,0.9330359
2022103007,1507,44912,Jonnu Smith,171,BEFORE_SNAP,2022-10-30 18:01:21.7,NE,left,74.44,17.82,0.0,0.0,0.0,279.64,130.59,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.8841156694885095,2.710000000000001,T,2.1821319850091525,DE,Forward,0,11,2,3,0.9330359
2022103007,1507,44912,Jonnu Smith,172,BEFORE_SNAP,2022-10-30 18:01:21.8,NE,left,74.44,17.82,0.0,0.0,0.0,279.06,199.37,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.8841156694885095,2.710018450121697,T,2.1821319850091525,DE,Forward,0,11,2,3,0.9330364
2022103007,1507,44912,Jonnu Smith,173,BEFORE_SNAP,2022-10-30 18:01:21.9,NE,left,74.44,17.82,0.0,0.0,0.0,279.06,194.3,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.8841156694885095,2.710000000000001,T,2.1821319850091525,DE,Forward,0,11,2,3,0.9330359
2022103007,1507,44912,Jonnu Smith,174,BEFORE_SNAP,2022-10-30 18:01:22,NE,left,74.44,17.81,0.0,0.0,0.0,279.06,184.0,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.893837224612737,2.710000000000001,T,2.1835750502329856,DE,Forward,0,11,2,3,0.9325094
2022103007,1507,44912,Jonnu Smith,175,BEFORE_SNAP,2022-10-30 18:01:22.1,NE,left,74.44,17.81,0.0,0.0,0.0,279.06,202.39,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.893837224612737,2.710018450121697,T,2.175178153623276,DE,Forward,0,11,2,3,0.9339647
2022103007,1507,44912,Jonnu Smith,176,BEFORE_SNAP,2022-10-30 18:01:22.2,NE,left,74.44,17.81,0.0,0.0,0.0,279.06,207.3,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.893837224612737,2.710018450121697,T,2.175178153623276,DE,Forward,0,11,2,3,0.9339647
2022103007,1507,44912,Jonnu Smith,177,SNAP,2022-10-30 18:01:22.3,NE,left,74.44,17.81,0.0,0.0,0.0,279.06,202.59,ball_snap,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.937414972535843,2.710018450121697,T,2.175178153623276,DE,Forward,0,11,2,3,0.9327427
